Date,Ark
2018-03-14,-0.006975646640964728
2018-03-15,-0.011330104441494515
2018-03-16,-0.004813235677709526
2018-03-19,-0.018885309558204333
2018-03-20,0.0018779018820700433
2018-03-21,-0.00023413037446606833
2018-03-22,-0.02835736011667167
2018-03-23,-0.019536788910091918
2018-03-26,0.021156197086160233
2018-03-27,-0.0510721315421796
2018-03-28,-0.02538723618306049
2018-03-29,0.017713174968694068
2018-04-02,-0.03224982418865319
2018-04-03,0.014281850849620525
2018-04-04,0.023989688931919106
2018-04-05,0.006620767364130309
2018-04-06,-0.027574163604838442
2018-04-09,0.006243601996389403
2018-04-10,0.032057887274061114
2018-04-11,0.004258571695892499
2018-04-12,0.010725860145438082
2018-04-13,-0.006910149520105602
2018-04-16,-0.0004969586011878135
2018-04-17,0.02884138082921406
2018-04-18,0.006766535391631745
2018-04-19,-0.010321644431837251
2018-04-20,-0.008731553129975644
2018-04-23,-0.016393334559158812
2018-04-24,-0.014179188287443578
2018-04-25,-0.01942982699641249
2018-04-26,0.017498832969953915
2018-04-27,-0.004046465181001269
2018-04-30,-0.007364249602711981
2018-05-01,0.012279352288445677
2018-05-02,-0.000505579426414382
2018-05-03,-0.0065738961600185775
2018-05-04,0.015780189425024904
2018-05-07,0.026058693556109125
2018-05-08,0.008302714341251516
2018-05-09,0.025429967122720054
2018-05-10,0.007794130222828377
2018-05-11,0.004851115895368574
2018-05-14,0.0017024983399140936
2018-05-15,-0.005122289238269517
2018-05-16,0.00795713626014316
2018-05-17,0.0013930093826735046
2018-05-18,-0.011824771163609915
2018-05-21,0.0028155308655337663
2018-05-22,0.0030416186106143606
2018-05-23,0.010963450815676845
2018-05-24,-0.0020766854408800217
2018-05-25,-0.0013874009459431402
2018-05-29,-0.0027780899303833095
2018-05-30,0.013930662479361366
2018-05-31,-0.004350807884995644
2018-06-01,0.006669735348273642
2018-06-04,0.0169065913277211
2018-06-05,0.013030783308843885
2018-06-06,0.017298662679019916
2018-06-07,-0.009592249739859504
2018-06-08,0.0059432636437861674
2018-06-11,0.0017504273125612535
2018-06-12,0.00851892382348196
2018-06-13,0.0049818357677560154
2018-06-14,0.018749915325346755
2018-06-15,0.00021156858764315167
2018-06-18,0.012055736271736173
2018-06-19,-0.008986495432278585
2018-06-20,0.020033805879943634
2018-06-21,-0.023774973849427505
2018-06-22,-0.012918312021521605
2018-06-25,-0.02832005164959761
2018-06-26,0.010598182442535409
2018-06-27,-0.028839713688890933
2018-06-28,0.011698610942622922
2018-06-29,0.00022220775935344328
2018-07-02,0.013783893788685386
2018-07-03,-0.009868273820585527
2018-07-05,0.013731811576599195
2018-07-06,0.020319106070635362
2018-07-09,0.010064219052788648
2018-07-10,-0.004452013600249938
2018-07-11,-0.000851861020786826
2018-07-12,0.017689881633042193
2018-07-13,-0.000209441825566814
2018-07-16,-0.016757573485232435
2018-07-17,0.010864986498336782
2018-07-18,-0.0029503803423597263
2018-07-19,0.004650055979447121
2018-07-20,-0.005470092311296693
2018-07-23,-0.003384838338715057
2018-07-24,-0.02610915267795466
2018-07-25,0.021360101433790524
2018-07-26,-0.007682499766762718
2018-07-27,-0.038279480182388026
2018-07-30,-0.02504492732033814
2018-07-31,0.021789155847627306
2018-08-01,0.0040402883498682485
2018-08-02,0.02548631492108
2018-08-03,-0.008720235126250753
2018-08-06,0.010336463837727683
2018-08-07,0.014366450080706583
2018-08-08,0.0010730524470370373
2018-08-09,0.003644205108362275
2018-08-10,0.0023493608678275546
2018-08-13,-0.006818635498776815
2018-08-14,0.005792801530010827
2018-08-15,-0.02047798330759898
2018-08-16,0.010453226803633475
2018-08-17,-0.012284642665925771
2018-08-20,0.01200091062951536
2018-08-21,0.021345280381674714
2018-08-22,0.0008445741432432374
2018-08-23,-0.0014766068452910508
2018-08-24,0.01520920875140419
2018-08-27,0.01706209312924689
2018-08-28,0.0022502656876821625
2018-08-29,0.013063915506786872
2018-08-30,-0.0006045243590006022
2018-08-31,0.002016300099193735
2018-09-04,-0.010664065589588323
2018-09-05,-0.0239983316769925
2018-09-06,-0.01979585174363163
2018-09-07,-0.006590260888248656
2018-09-10,0.002782087649781051
2018-09-11,0.012163878113129245
2018-09-12,0.0031625652520597125
2018-09-13,0.007566159281928719
2018-09-14,0.006257842099455235
2018-09-17,-0.019900407842476264
2018-09-18,0.018189409493655884
2018-09-19,-0.0006230656389645262
2018-09-20,0.004572732011805192
2018-09-21,-0.024208591902293297
2018-09-24,0.003604795892400592
2018-09-25,0.009296355016405133
2018-09-26,0.0008373312146121581
2018-09-27,0.008366477534686112
2018-09-28,-0.018046055492560442
2018-10-01,0.001478790437373645
2018-10-02,-0.025733081486484233
2018-10-03,0.0019484622542880192
2018-10-04,-0.031330864506346034
2018-10-05,-0.018960666228390433
2018-10-08,-0.018644842403871653
2018-10-09,0.004634029687790031
2018-10-10,-0.052121856848328485
2018-10-11,-0.009732391028545395
2018-10-12,0.032432476345082284
2018-10-15,-0.009043205346168204
2018-10-16,0.047790516478095846
2018-10-17,-0.00595923971721235
2018-10-18,-0.029282856470303487
2018-10-19,-0.018527334615391355
2018-10-22,0.0029041124255153594
2018-10-23,0.007721973112722713
2018-10-24,-0.05675289912389936
2018-10-25,0.046712493850864956
2018-10-26,-0.008003865949526845
2018-10-29,-0.01002450085337303
2018-10-30,0.025438318720776953
2018-10-31,0.02552986829817372
2018-11-01,0.050258478997892375
2018-11-02,0.016994521094116255
2018-11-05,-0.014511847656385024
2018-11-06,0.00022322467394952916
2018-11-07,0.025206193170539848
2018-11-08,-0.015665704050315976
2018-11-09,-0.01909822743423384
2018-11-12,-0.036416041727875825
2018-11-13,0.008185245460946566
2018-11-14,-0.012062241887765945
2018-11-15,0.029349705975800555
2018-11-16,-0.0038777864577755894
2018-11-19,-0.047858886734952644
2018-11-20,-0.018277996084324344
2018-11-21,0.02253798054870315
2018-11-23,-0.0007189914873050318
2018-11-26,0.0297292583872395
2018-11-27,-0.009778881258424077
2018-11-28,0.03879617228811383
2018-11-29,-0.0029424803167866775
2018-11-30,0.009080618848362976
2018-12-03,0.02429691017635882
2018-12-04,-0.04963759774156207
2018-12-06,0.006239946582397016
2018-12-07,-0.033073026728053234
2018-12-10,0.010451319448659513
2018-12-11,-0.001880646365076788
2018-12-12,0.020018904387675285
2018-12-13,-0.015469953914453383
2018-12-14,-0.020403288788324314
2018-12-17,-0.044290297175265
2018-12-18,-0.0007513622787096441
2018-12-19,-0.015292120870770254
2018-12-20,-0.037169077057117805
2018-12-21,-0.05208883560418143
2018-12-24,-0.01422600954966724
2018-12-26,0.061686628977085434
2018-12-27,0.001320550531837661
2018-12-28,0.01016475985518528
2018-12-31,0.011422224894440003
2019-01-02,0.006184393506721841
2019-01-03,-0.03287011671519935
2019-01-04,0.06189565821386833
2019-01-07,0.043455705253572896
2019-01-08,0.0029925128004335555
2019-01-09,0.03132763605265754
2019-01-10,0.005062623483563122
2019-01-11,0.0021588345158527478
2019-01-14,-0.01795118615483604
2019-01-15,0.030465503971051966
2019-01-16,0.0007095072474505582
2019-01-17,0.007799607089219451
2019-01-18,0.003752338255077481
2019-01-22,-0.03948586213269267
2019-01-23,-0.009973367155750035
2019-01-24,0.02162167887440436
2019-01-25,0.023809621189776253
2019-01-28,-0.02090683943267113
2019-01-29,-0.01031663163424179
2019-01-30,0.024727128250082053
2019-01-31,0.018452863302909517
2019-02-01,0.001393725598203721
2019-02-04,0.016005674662470604
2019-02-05,0.002739630290319095
2019-02-06,0.0009107450901573166
2019-02-07,-0.03343947225209343
2019-02-08,0.011767452246296495
2019-02-11,0.010002353256776786
2019-02-12,0.019115623902427048
2019-02-13,0.0065536150346861
2019-02-14,0.0026942912246181727
2019-02-15,0.01186746405936856
2019-02-19,0.0006638186207730268
2019-02-20,0.00818216078347378
2019-02-21,-0.019521745176492966
2019-02-22,0.023937269346901546
2019-02-25,0.013545965658241732
2019-02-26,-0.007544673011738667
2019-02-27,0.014769823410503813
2019-02-28,-0.003424650866511336
2019-03-01,0.005154544162652597
2019-03-04,-0.012179506789340877
2019-03-05,0.0028120644245148707
2019-03-06,-0.021570278757783945
2019-03-07,-0.017416235937020685
2019-03-08,0.0065066507559399245
2019-03-11,0.03477478765741271
2019-03-12,0.002800554368506125
2019-03-13,0.0083781145419064
2019-03-14,-0.006391209491909966
2019-03-15,0.007504316563477831
2019-03-18,-0.0029794358328836257
2019-03-19,0.0027749348221228765
2019-03-20,0.002554273470744217
2019-03-21,0.020594482040778628
2019-03-22,-0.042022216750093766
2019-03-25,-0.002171377071141012
2019-03-26,0.004352548698280723
2019-03-27,-0.010834129599239017
2019-03-28,0.010733692662310945
2019-03-29,0.012787273943963173
2019-04-01,0.0149796406545053
2019-04-02,0.008011791173946792
2019-04-03,0.02028847902129427
2019-04-04,-0.013324906792540503
2019-04-05,0.01620599365883857
2019-04-08,-0.0020445677770781767
2019-04-09,-0.010448699167176612
2019-04-10,0.01407864843402895
2019-04-11,-0.012862409298762256
2019-04-12,0.0022751142710375483
2019-04-15,-0.010524083063157552
2019-04-16,0.006882031866729754
2019-04-17,-0.025476300867818602
2019-04-18,0.0008501577969868279
2019-04-22,0.003397826556731154
2019-04-23,0.024973412149103646
2019-04-24,-0.008672294616786425
2019-04-25,-0.00895640961366062
2019-04-26,0.0023118497740681754
2019-04-29,0.002096871742685691
2019-04-30,-0.011927117832218004
2019-05-01,-0.009318151361854654
2019-05-02,0.004916664165612428
2019-05-03,0.029355400718849012
2019-05-06,0.008886239752508907
2019-05-07,-0.031134882313994416
2019-05-08,-0.018393159031480977
2019-05-09,-0.008615188203458857
2019-05-10,0.0045623624686144115
2019-05-13,-0.055147078633781765
2019-05-14,0.01922623964903525
2019-05-15,0.012126722922321642
2019-05-16,0.0046593660162876915
2019-05-17,-0.029151889992103275
2019-05-20,-0.02343030201505003
2019-05-21,0.022594923275004897
2019-05-22,-0.015261973793656791
2019-05-23,-0.02752717179744768
2019-05-24,0.0023785881906914774
2019-05-28,-0.005932641390490323
2019-05-29,-0.00883259349167187
2019-05-30,0.0069846200622727395
2019-05-31,-0.025831185377459875
2019-06-03,-0.014485658244809962
2019-06-04,0.0413552777114905
2019-06-05,0.007416301216275567
2019-06-06,0.00047494565408290335
2019-06-07,0.02563489014081166
2019-06-10,0.0094885722787319
2019-06-11,-0.00733607039697215
2019-06-12,-0.0034642422572888076
2019-06-13,0.012282757395675192
2019-06-14,-0.013965129640439389
2019-06-17,0.031112081600173314
2019-06-18,0.01576218553774167
2019-06-19,0.0035469663780340888
2019-06-20,0.001325291079174784
2019-06-21,0.002426688089876894
2019-06-24,-0.014304593592459725
2019-06-25,-0.007367657871539812
2019-06-26,0.0051730458284322545
2019-06-27,0.025285385597218824
2019-06-28,0.047140983266395375
2019-07-01,-0.0012504362514080825
2019-07-02,-0.010016839713067882
2019-07-03,0.013069199363146655
2019-07-05,-0.005409894047018082
2019-07-08,-0.00941424939557367
2019-07-09,0.019007439567608087
2019-07-10,0.006839488014625639
2019-07-11,0.0006174147094168969
2019-07-12,-0.0030858195980135728
2019-07-15,0.004333421963719664
2019-07-16,-0.006163950102679672
2019-07-17,0.00475512733581307
2019-07-18,0.0047325417336192555
2019-07-19,-0.011058753398684229
2019-07-22,0.009318557976883302
2019-07-23,0.003282799677895021
2019-07-24,0.020858855217188665
2019-07-25,-0.033253221125538523
2019-07-26,0.02258599094419833
2019-07-29,-0.004457944998509822
2019-07-30,0.009770059981272672
2019-07-31,-0.023180884625076725
2019-08-01,-0.015270215766839734
2019-08-02,-0.03352901775613615
2019-08-05,-0.04249792307380962
2019-08-06,0.009058133907272392
2019-08-07,0.012791760872308933
2019-08-08,0.016840206103805766
2019-08-09,-0.013510542552990668
2019-08-12,-0.020676025999817216
2019-08-13,0.020210309251496472
2019-08-14,-0.035153721074447364
2019-08-15,-0.0018330864537656755
2019-08-16,0.025941042482736876
2019-08-19,0.01924373226033138
2019-08-20,-0.006366661604733537
2019-08-21,0.008837809677235464
2019-08-22,-0.014673431757329825
2019-08-23,-0.032896307011101245
2019-08-26,0.006435198756536087
2019-08-27,-0.01530022338584447
2019-08-28,0.006029672987393431
2019-08-29,0.018441642885261844
2019-08-30,0.0031688487283159095
2019-09-03,-0.02369124672629308
2019-09-04,0.0016177915390598319
2019-09-05,0.016151328904093987
2019-09-06,-0.002270748350146734
2019-09-09,-0.002958619292995235
2019-09-10,0.012326020442200214
2019-09-11,0.026832100356708466
2019-09-12,-0.000878433794663791
2019-09-13,-0.005494451527058852
2019-09-16,0.0033149543088157873
2019-09-17,0.0022025516461512407
2019-09-18,-0.010109957698147154
2019-09-19,-0.004218420785739196
2019-09-20,-0.0024524829229166656
2019-09-23,-0.004470440393008368
2019-09-24,-0.033677530376595155
2019-09-25,0.00232350748000143
2019-09-26,-0.0016226665802466789
2019-09-27,-0.00998386541528673
2019-09-30,0.00586316765019923
2019-10-01,-0.023082396121702264
2019-10-02,-0.015035723943749746
2019-10-03,0.006299867562869377
2019-10-04,0.01059482633836395
2019-10-07,0.0014294955727569558
2019-10-08,-0.033547451588149535
2019-10-09,0.014032519030189095
2019-10-10,0.0021850402754282072
2019-10-11,0.015746141762700283
2019-10-14,0.007870291900006654
2019-10-15,0.021060015935670418
2019-10-16,-0.008111270447966668
2019-10-17,0.0018925337275919052
2019-10-18,-0.022177580942959407
2019-10-21,0.011447534389905423
2019-10-22,-0.01131797152168701
2019-10-23,-0.0040544156628250505
2019-10-24,0.021312362227006387
2019-10-25,0.020398506167520702
2019-10-28,0.025735335880334276
2019-10-29,-0.007168533404871336
2019-10-30,0.001128201348291169
2019-10-31,-0.0031553681904659125
2019-11-01,0.022609226243913483
2019-11-04,0.0055272502917869115
2019-11-05,-0.0019790184736218075
2019-11-06,-0.0037451809646557033
2019-11-07,-0.0002210969329010659
2019-11-08,0.014156132278446698
2019-11-11,0.010250754860933409
2019-11-12,0.007124467022551428
2019-11-13,-0.006002216442982045
2019-11-14,0.004097511598827097
2019-11-15,0.01804120186679059
2019-11-18,0.0
2019-11-19,0.02215181450521153
2019-11-20,-0.0004127959394658598
2019-11-21,-0.0057814480821928305
2019-11-22,0.0056074247432247315
2019-11-25,0.025815852624597513
2019-11-26,0.006643796633576171
2019-11-27,0.004600109914760786
2019-11-29,0.003981676258147049
2019-12-02,-0.02914945364968502
2019-12-03,0.0026552642141774996
2019-12-04,0.0020369903395225375
2019-12-05,-0.004675698444263965
2019-12-06,0.010212560883630761
2019-12-09,-0.008289630261860248
2019-12-10,0.0042813777684749255
2019-12-11,-0.005887078029917059
2019-12-12,0.008780828501555815
2019-12-13,-0.0060728628254331785
2019-12-16,0.023014332951079464
2019-12-17,-0.0009954584325044813
2019-12-18,0.007174158841579681
2019-12-19,0.006529429698450606
2019-12-20,0.0017692511504758812
2019-12-23,0.012362652180658129
2019-12-24,0.004458104633219717
2019-12-26,-0.0009647621778424709
2019-12-27,-0.008511337219739845
2019-12-30,-0.02737563889512129
2019-12-31,0.00623233582002003
2020-01-02,0.00899100380017992
2020-01-03,-0.007326801305282071
2020-01-06,0.007779862999959475
2020-01-07,0.012272224913054908
2020-01-08,0.022487459410281074
2020-01-09,0.0011473557955143932
2020-01-10,-0.007258760690692534
2020-01-13,0.02058873324674293
2020-01-14,0.004147805800108317
2020-01-15,0.003191906891371721
2020-01-16,0.01085529913393457
2020-01-17,-0.006295166164795085
2020-01-21,-0.00149052140130157
2020-01-22,0.0046649978474953
2020-01-23,-0.0007429075238579719
2020-01-24,-0.01858737502499319
2020-01-27,-0.017992464594812074
2020-01-28,0.018707872917417934
2020-01-29,0.0005679216120468844
2020-01-30,0.0018922460558077336
2020-01-31,-0.02171861433075073
2020-02-03,0.04169880216705146
2020-02-04,0.04373603802331116
2020-02-05,-0.014204445280268874
2020-02-06,0.01170739129854681
2020-02-07,-0.00587497730653308
2020-02-10,0.018803785496972703
2020-02-11,0.01581999416536939
2020-02-12,0.009344185393220128
2020-02-13,0.007371759904913677
2020-02-14,-0.0011912815225227913
2020-02-18,0.008008259556204544
2020-02-19,0.0204529390780408
2020-02-20,-0.007950925745649373
2020-02-21,-0.02137250866685103
2020-02-24,-0.04419042189473288
2020-02-25,-0.03427349683695102
2020-02-26,-0.01035115710524781
2020-02-27,-0.034180061946992524
2020-02-28,0.021852632368221547
2020-03-02,0.023467096989245873
2020-03-03,-0.02015542531758774
2020-03-04,0.033968805551271686
2020-03-05,-0.023361989733174715
2020-03-06,-0.02616329502540915
2020-03-09,-0.08309353820854115
2020-03-10,0.04750949885670663
2020-03-11,-0.06213786300300028
2020-03-12,-0.1259054057445831
2020-03-13,0.0455763745510005
2020-03-16,-0.15571096787182748
2020-03-17,0.055494150557464206
2020-03-18,-0.09259730893876472
2020-03-19,0.08993936185981943
2020-03-20,0.0010578719859219987
2020-03-23,0.013210102614766184
2020-03-24,0.09908736752424097
2020-03-25,0.0389086252609816
2020-03-26,0.049783125192786715
2020-03-27,-0.048074928556612107
2020-03-30,0.01919562099136396
2020-03-31,-0.013452908063166236
2020-04-01,-0.0854544244770955
2020-04-02,0.006212556482904752
2020-04-03,-0.007162148603708451
2020-04-06,0.09900502145119261
2020-04-07,0.0009053448613853821
2020-04-08,0.040479296282194266
2020-04-09,0.027820203087679518
2020-04-13,0.011841775153086154
2020-04-14,0.05287351078118774
2020-04-15,-0.016276208121538738
2020-04-16,0.02098456193215359
2020-04-17,0.03280631746232476
2020-04-20,0.010332960413327541
2020-04-21,-0.04147719135820205
2020-04-22,0.03576359387241701
2020-04-23,-0.007821398031676474
2020-04-24,0.020188413882636924
2020-04-27,0.04862420176314619
2020-04-28,-0.02857663268487154
2020-04-29,0.047733658881390806
2020-04-30,-0.0229560406811965
2020-05-01,-0.05331645922268757
2020-05-04,0.036846159129303224
2020-05-05,0.013809530788363444
2020-05-06,0.004903781808152541
2020-05-07,0.022953101347782834
2020-05-08,0.030035368160524323
2020-05-11,0.02367068425637875
2020-05-12,-0.025469173503016918
2020-05-13,-0.03146480003035179
2020-05-14,-0.0014202760920470903
2020-05-15,0.03271106008977043
2020-05-18,0.030814296785309114
2020-05-19,-0.0010019902934534919
2020-05-20,0.03343365920964336
2020-05-21,0.002588102403063175
2020-05-22,0.012584723452555346
2020-05-26,0.0022307733841631094
2020-05-27,-0.006200389383300586
2020-05-28,-0.012158056627202374
2020-05-29,0.017327943024636916
2020-06-01,0.031518695453339074
2020-06-02,0.01234559042882899
2020-06-03,0.004115887555415254
2020-06-04,-0.029148342187327758
2020-06-05,0.00469116246754564
2020-06-08,0.01743195458892477
2020-06-09,0.003671418834091167
2020-06-10,0.01371735299475052
2020-06-11,-0.07427449855918711
2020-06-12,0.013805374162259021
2020-06-15,0.03556554318653715
2020-06-16,0.03171423400461526
2020-06-17,-0.002849032475188862
2020-06-18,0.01699241516057759
2020-06-19,0.005914492773719582
2020-06-22,0.04792009506336359
2020-06-23,0.015570241352448333
2020-06-24,-0.04281772571337383
2020-06-25,0.018470354900142816
2020-06-26,-0.022810953295037018
2020-06-29,0.005654583642887401
2020-06-30,0.028114059176992168
2020-07-01,0.03071114550744869
2020-07-02,0.019591890563239955
2020-07-06,0.03749661387394698
2020-07-07,0.014019210696331497
2020-07-08,0.02384580591797003
2020-07-09,0.0044598980653305365
2020-07-10,-0.002343389236757809
2020-07-13,-0.03399680078936851
2020-07-14,0.008702378611157302
2020-07-15,0.026769947383144865
2020-07-16,-0.014457006798004657
2020-07-17,0.01140912900263591
2020-07-20,0.041651190984409725
2020-07-21,-0.01796977018906387
2020-07-22,0.00012128455045878894
2020-07-23,-0.024960675627712314
2020-07-24,-0.02038024849791087
2020-07-27,0.03983262233046525
2020-07-28,-0.03196303439529069
2020-07-29,0.009073798953638912
2020-07-30,0.004121411112111728
2020-07-31,-0.000373055694686375
2020-08-03,0.041184402609658166
2020-08-04,0.006214095479185167
2020-08-05,0.016745965903262494
2020-08-06,-0.008643930575711223
2020-08-07,-0.02804295449634675
2020-08-10,0.011880273258895402
2020-08-11,-0.022642816248657494
2020-08-12,0.029051202264613663
2020-08-13,0.021560447439574304
2020-08-14,-0.012126853156543493
2020-08-17,0.03434846060275465
2020-08-18,0.010841060107094957
2020-08-19,0.0031609707213864358
2020-08-20,0.0069773641624484295
2020-08-21,0.003911339219967447
2020-08-24,-0.015251033570626626
2020-08-25,0.01175671425987912
2020-08-26,0.021229098388045653
2020-08-27,-0.006892792473773834
2020-08-28,0.017516843469338905
2020-08-31,0.03215674228607379
2020-09-01,0.01972100270254451
2020-09-02,-0.002468847960667042
2020-09-03,-0.07383728405066814
2020-09-04,-0.030731561313293243
2020-09-08,-0.04537631525272656
2020-09-09,0.04187735026066308
2020-09-10,-0.00854699765556255
2020-09-11,-0.005708407504959823
2020-09-14,0.043819632438505396
2020-09-15,0.030755511775257816
2020-09-16,-0.002069148042389113
2020-09-17,-0.025534653576885336
2020-09-18,0.006494945409647679
2020-09-21,0.007788216213002963
2020-09-22,0.012475025023914732
2020-09-23,-0.04099878727134165
2020-09-24,-0.0005684448249209106
2020-09-25,0.032423190749807373
2020-09-28,0.010688740189809032
2020-09-29,0.011447792585797867
2020-09-30,-0.008299934589998226
2020-10-01,0.02760858693970647
2020-10-02,-0.023482095030701422
2020-10-05,0.03866980560229849
2020-10-06,-0.002294250533867781
2020-10-07,0.037002223743011875
2020-10-08,0.013708213338607722
2020-10-09,0.021775991839311892
2020-10-12,-0.004184571466215092
2020-10-13,0.024430723999888437
2020-10-14,-0.010111609064191063
2020-10-15,-0.009058434378352853
2020-10-16,-0.0006806939276844393
2020-10-19,-0.004963124925850715
2020-10-20,-0.013887482321568223
2020-10-21,-0.028562927258258153
2020-10-22,0.006431865454993968
2020-10-23,0.006086423763977056
2020-10-26,-0.019963706829752348
2020-10-27,0.01471180689472451
2020-10-28,-0.03933875567846101
2020-10-29,0.013086918728709263
2020-10-30,-0.054172255861152485
2020-11-02,0.00011023681645805361
2020-11-03,0.025991149740468567
2020-11-04,0.046693832112805644
2020-11-05,0.03394514156847728
2020-11-06,0.012497545607920157
2020-11-09,-0.04555248486136099
2020-11-10,-0.027404259600893766
2020-11-11,0.04189532982840993
2020-11-12,0.0016205857735509532
2020-11-13,0.005157274314062876
2020-11-16,0.0014084445626627584
2020-11-17,0.01697811015306039
2020-11-18,-0.0020746694152468104
2020-11-19,0.02217396832925478
2020-11-20,0.015882224950856783
2020-11-23,0.02402285067264831
2020-11-24,-0.011915803877502018
2020-11-25,0.022046385980407868
2020-11-27,0.03042026321507474
2020-11-30,0.00527821770562964
2020-12-01,0.003470717569402204
2020-12-02,-0.0037247789775308737
2020-12-03,0.017269132030660606
2020-12-04,0.025463716243813828
2020-12-07,0.029780632142346608
2020-12-08,0.012346756896449929
2020-12-09,-0.01792580544886535
2020-12-10,0.04350714705099379
2020-12-11,-0.010622926731597149
2020-12-14,0.0030677008930872773
2020-12-15,0.0004024354160925281
2020-12-16,-0.002815724488599125
2020-12-17,0.01710360558372037
2020-12-18,0.009756554341063373
2020-12-21,0.031736033440614264
2020-12-22,0.028247384823636867
2020-12-23,-0.0006665127692455641
2020-12-24,-0.014300517578021199
2020-12-28,-0.024280314182586804
2020-12-29,-0.026894989624949406
2020-12-30,0.022361671752211265
2020-12-31,-0.020535035905234866
2021-01-04,0.001606572185559374
2021-01-05,0.024621093834561902
2021-01-06,0.003678706208624982
2021-01-07,0.07915479389419455
2021-01-08,0.029628400628907814
2021-01-11,-0.02989890486347835
2021-01-12,0.020040606470772326
2021-01-13,0.005177549136433202
2021-01-14,0.025120064241511697
2021-01-15,-0.023196662555975633
2021-01-19,0.029737289093499708
2021-01-20,0.006706296649059862
2021-01-21,-0.01563464886972188
2021-01-22,0.008770167866971379
2021-01-25,0.004038833631743177
2021-01-26,-0.03299913312148606
2021-01-27,-0.02453640740540619
2021-01-28,0.014600555196057075
2021-01-29,-0.020873397511168457
2021-02-01,0.037689045705068924
2021-02-02,0.029939824056911313
2021-02-03,-0.005310074334704096
2021-02-04,0.015330974716393664
2021-02-05,0.007482242066718436
2021-02-08,0.02575940677947619
2021-02-09,0.010566813176116296
2021-02-10,-0.011811776170120858
2021-02-11,0.009601582798516084
2021-02-12,0.013003794412627778
2021-02-16,-0.009324383220013721
2021-02-17,-0.019017504600815638
2021-02-18,-0.01958334420753194
2021-02-19,0.022923751301853645
2021-02-22,-0.05785983553773488
2021-02-23,-0.03296703889529906
2021-02-24,-0.005178310408312403
2021-02-25,-0.06369294096232347
2021-02-26,0.006563255829107328
2021-03-01,0.04863444949395124
2021-03-02,-0.023335869289898836
2021-03-03,-0.06291651203177584
2021-03-04,-0.05339297263570553
2021-03-05,-0.011483635212359511
2021-03-08,-0.05817027743696679
2021-03-09,0.10420814686224533
2021-03-10,-0.004599511940535872
2021-03-11,0.061803662664939196
2021-03-12,-0.015542359297422648
2021-03-15,0.017366658743591223
2021-03-16,-0.02219127420342537
2021-03-17,0.01142675869295351
2021-03-18,-0.05797894940801218
2021-03-19,0.01907220460757486
2021-03-22,0.019287367706001257
2021-03-23,-0.02421428425722627
2021-03-24,-0.05686111448551756
2021-03-25,-0.0031364013599001206
2021-03-26,-0.003932836654105376
2021-03-29,-0.02456792916341355
2021-03-30,0.029234525852093407
2021-03-31,0.04833067472264907
2021-04-01,0.007503110695762594
2021-04-05,0.006537052249628417
2021-04-06,0.018003965880698303
2021-04-07,-0.024307515185150175
2021-04-08,0.027478870481589368
2021-04-09,-0.007088722625329114
2021-04-12,-0.006409238264077466
2021-04-13,0.04156112560970193
2021-04-14,-0.021088086499560288
2021-04-15,0.01401461858076658
2021-04-16,-0.017690796920200036
2021-04-19,-0.031677057870974745
2021-04-20,-0.011956161300047174
2021-04-21,0.023697507265882045
2021-04-22,-0.0033656418138032773
2021-04-23,0.018861704577797456
2021-04-26,0.0325788742683184
2021-04-27,-0.01166534172671807
2021-04-28,-0.0068124027092563155
2021-04-29,-0.028872139778913453
2021-04-30,-0.008130852474996564
2021-05-03,-0.031961574049959696
2021-05-04,-0.030963960888131137
2021-05-05,-0.015358808907858568
2021-05-06,-0.02877634960867581
2021-05-07,0.012737708449629404
2021-05-10,-0.05231494854405272
2021-05-11,0.020580841696270946
2021-05-12,-0.03731621088029691
2021-05-13,-0.02623333856711907
2021-05-14,0.048552391008380935
2021-05-17,-0.009586838093129102
2021-05-18,0.014325821037266984
2021-05-19,-0.017368073081792446
2021-05-20,0.03515583834384306
2021-05-21,-0.0070363294451463165
2021-05-24,0.027305499860647675
2021-05-25,0.005978086247662162
2021-05-26,0.018741972578555366
2021-05-27,0.0076281030216085455
2021-05-28,-0.001603117865983883
2021-06-01,-0.007582511228634625
2021-06-02,0.0004494256366858185
2021-06-03,-0.034770935265576175
2021-06-04,0.019361510995243192
2021-06-07,0.029038439417883977
2021-06-08,0.0039044902463800657
2021-06-09,-0.0024749870193108148
2021-06-10,0.01878599595890562
2021-06-11,0.010002599453379446
2021-06-14,0.019032024682496207
2021-06-15,-0.027381087382739255
2021-06-16,-0.004865675321376495
2021-06-17,0.034663357538433415
2021-06-18,0.003375498537157462
2021-06-21,0.005130401064230128
2021-06-22,0.012634884206946362
2021-06-23,0.020740422554728077
2021-06-24,0.014166579753914554
2021-06-25,0.0016762478942422554
2021-06-28,0.03777187959692241
2021-06-29,0.004991268466656873
2021-06-30,-0.0007641558176176844
2021-07-01,-0.012387142400627105
2021-07-02,-0.007819827954656855
2021-07-06,-0.007101024788278121
2021-07-07,-0.023420287890221547
2021-07-08,-0.0076452959220406624
2021-07-09,0.01873330444422039
2021-07-12,-0.0070052681063486055
2021-07-13,-0.019801168143375847
2021-07-14,-0.03353242419872915
2021-07-15,-0.014978371044222727
2021-07-16,0.0011168339596421273
2021-07-19,0.006436130887763847
2021-07-20,0.029672635739304454
